BottomHTML,CityTaxable,CountryTaxable,Description,HideInStore,Id,InventoryLimit,InventoryNotifiee,IsPackage,LargeImage,NeedsDigitalDelivery,ProductName,ProductPrice,Shippable,ShippingTime,ShortDescription,Sku,StateTaxable,Status,Taxable,TopHTML,Weight
"",0,0,"",0,2627,0,"",0,"",0,"Harassment, Bullying, Gossip, Confrontational & Disruptive Behavior â Teleseminar & Audio CD RLT 142",249.0,1,"","How to Detox and Neutralize a Negative Workplace Environment
Bruce Lee
Tues., 9/22/15 @ 1:00pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 9/22/15.","",0,0,0,"",0.0
"",0,0,"",0,2629,0,"",0,"",0,"Harassment, Bullying, Gossip, Confrontational & Disruptive Behavior â Audio CD RLT 142",149.0,1,"","How to Detox and Neutralize a Negative Workplace Environment
Bruce Lee
The Audio CD is a recording of the Live Event and will be available after the event on 9/22/15.","",0,0,0,"",1.0
"",0,0,"",0,2631,0,"",0,"",0,Pain-Free Hiring Using the DISC Assessment â Teleseminar & Audio CD RLT #146,249.0,1,"","Learn how to use the DISC assessment to find the right match for your next candidate
Guy Harris
Wed., 10/28/15 @ 1:30pm ET 
The Audio CD is a recording of the Live Event and will be available after the event on 10/28/15.","",0,0,0,"",0.0
"",0,0,"",0,2633,0,"",0,"",0,To Power Point or NOT to Power Point â Teleseminar RLT #143,199.0,1,"","When, Where and How to include Visuals in your Presentation
Jeanette Henderson
Thurs., 10/8/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2635,0,"",0,"",0,Pain-Free Hiring Using the DISC Assessment â Audio CD RLT #146,149.0,1,"","Learn how to use the DISC assessment to find the right match for your next candidate
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 10/28/15.","",0,0,0,"",1.0
"",0,0,"",0,2637,0,"",0,"",0,To Power Point or NOT to Power Point â Teleseminar & Audio CD RLT #143,249.0,1,"","When, Where and How to include Visuals in your Presentation
Jeanette Henderson
Thurs., 10/8/15 @ 1:30pm ET 
The Audio CD is a recording of the Live Event and will be available after the event on 10/8/15.","",0,0,0,"",0.0
"",0,0,"",0,2639,0,"",0,"",0,To Power Point or NOT to Power Point â Audio CD RLT #143,149.0,1,"","When, Where and How to include Visuals in your Presentation
Jeanette Henderson
The Audio CD is a recording of the Live Event and will be available after the event on 10/8/15.","",0,0,0,"",1.0
"",0,0,"",0,2641,0,"",0,"",0,Dealing with Everyday Conflict â Teleseminar RLT #144,199.0,1,"","Learn how to handle difficult conversations, defuse tense situations and eliminate workplace conflict!
Willie Johnson
Thurs., 10/15/15 @ 12:00 Noon ET","",0,0,0,"",0.0
"",0,0,"",0,2643,0,"",0,"",0,Dealing with Everyday Conflict â Teleseminar & Audio CD RLT #144,249.0,1,"","Learn how to handle difficult conversations, defuse tense situations and eliminate workplace conflict!
Willie Johnson
Thurs., 10/15/15 @ 12:00 Noon ET 
The Audio CD is a recording of the Live Event and will be available after the event on 10/15/15.","",0,0,0,"",0.0
"",0,0,"",0,2645,0,"",0,"",0,Dealing with Everyday Conflict - Audio CD RLT #144,149.0,1,"","Learn how to handle difficult conversations, defuse tense situations and eliminate workplace conflict!
Willie Johnson
The Audio CD is a recording of the Live Event and will be available after the event on 10/15/15.","",0,0,0,"",1.0
"",0,0,"",0,2647,0,"",0,"",0,Overcoming Overwork and Overwhelm â Teleseminar RLT #145,199.0,1,"","Learn the Secret to Living At Your Best in a 24/7 World
Scott Eblin 
Tues., 10/20/15 @ 1:00pm ET","",0,0,0,"",0.0
"",0,0,"",0,2649,0,"",0,"",0,Overcoming Overwork and Overwhelm â Teleseminar & Audio CD RLT #145,249.0,1,"","Learn the Secret to Living At Your Best in a 24/7 World
Scott Eblin 
Tues., 10/20/15 @ 1:00pm ET 
The Audio CD is a recording of the Live Event and will be available after the event on 10/20/15.","",0,0,0,"",0.0
"",0,0,"",0,2651,0,"",0,"",0,Overcoming Overwork and Overwhelm â Audio CD RLT #145,149.0,1,"","Learn the Secret to Living At Your Best in a 24/7 World
Scott Eblin 
The Audio CD is a recording of the Live Event and will be available after the event on 10/20/15.","",0,0,0,"",1.0
"",0,0,"",0,2653,0,"",0,"",0,Pain-Free Hiring Using the DISC Assessment â Teleseminar RLT #146,199.0,1,"","Learn how to use the DISC assessment to find the right match for your next candidate
Guy Harris
Wed., 10/28/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2655,0,"",0,"",0,The Secrets to Better Team Communication - Teleseminar RLT #147,199.0,1,"","Learn communication strategies that will eliminate communication breakdowns and misunderstandings, boosting your teamâs productivity and effectiveness
Guy Harris
Tues., 11/3/15 @ 1:00pm ET","",0,0,0,"",0.0
"",0,0,"",0,2657,0,"",0,"",0,The Secrets to Better Team Communication - Teleseminar & Audio CD RLT #147,249.0,1,"","Learn communication strategies that will eliminate communication breakdowns and misunderstandings, boosting your teamâs productivity and effectiveness
Guy Harris
Tues., 11/3/15 @ 1:00pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 11/3/15.","",0,0,0,"",0.0
"",0,0,"",0,2659,0,"",0,"",0,The Secrets to Better Team Communication - Audio CD RLT #147,149.0,1,"","Learn communication strategies that will eliminate communication breakdowns and misunderstandings, boosting your teamâs productivity and effectiveness
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 11/3/15.","",0,0,0,"",1.0
"",0,0,"",0,2661,0,"",0,"",0,The Secret to Managing Difficult & Resistant Employees REPLAY - Telseminar RLT #148,199.0,1,"","How to address the challenges and negotiate a win-win solution!
Alison Torillo-French
Thurs., 11/12/15 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2663,0,"",0,"",0,The Secret to Managing Difficult & Resistant Employees REPLAY - Telseminar & Audio CD RLT #148,249.0,1,"","How to address the challenges and negotiate a win-win solution!
Alison Torillo-French
Thurs., 11/12/15 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 11/12/15.","",0,0,0,"",0.0
"",0,0,"",0,2665,0,"",0,"",0,Battling Entitlement & Complacency - Teleseminar RLT #149,199.0,1,"","Discover How to &quot;Disrupt&quot; Yourself and Move to the Next Level in Your Career
Whitney Johnson
Thurs., 11/19/15 @ 12:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2667,0,"",0,"",0,Battling Entitlement & Complacency - Teleseminar & Audio CD RLT #149,249.0,1,"","Discover How to &quot;Disrupt&quot; Yourself and Move to the Next Level in Your Career
Whitney Johnson
Thurs., 11/19/15 @ 12:30pm ET    
The Audio CD is a recording of the Live Event and will be available after the event on 11/19/15.","",0,0,0,"",0.0
"",0,0,"",0,2669,0,"",0,"",0,Battling Entitlement & Complacency - Audio CD RLT #149,149.0,1,"","Discover How to &quot;Disrupt&quot; Yourself and Move to the Next Level in Your Career
Whitney Johnson
The Audio CD is a recording of the Live Event and will be available after the event on 11/19/15.","",0,0,0,"",0.0
"",0,0,"",0,2671,0,"",0,"",0,Conflict Resolution for Managers - Teleseminar RLT #150,199.0,1,"","Easy strategies for resolving conflict quickly and effectively
Wednesday, 12/2/15 @ 1:30pm ET
Guy Harris","",0,0,0,"",0.0
"",0,0,"",0,2673,0,"",0,"",0,Conflict Resolution for Managers - Teleseminar & Audio CD RLT #150,249.0,1,"","Easy strategies for resolving conflict quickly and effectively
Wednesday, 12/2/15 @ 1:30pm ET
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 12/2/15.","",0,0,0,"",0.0
"",0,0,"",0,2675,0,"",0,"",0,Conflict Resolution for Managers - Audio CD RLT #150,149.0,1,"","Easy strategies for resolving conflict quickly and effectively
Guy Harris
The Audio CD is a recording of the Live Event and will be available after the event on 12/2/15.","",0,0,0,"",1.0
"",0,0,"",0,2677,0,"",0,"",0,Getting the Results Without the Authority REPLAY - Teleseminar RLT #151,199.0,1,"","How to Manage a Project & Team That Doesn't Report to You
Tuesday, 12/8/15 @ 1:30pm ET
Lou Russell","",0,0,0,"",0.0
"",0,0,"",0,2679,0,"",0,"",0,Getting the Results Without the Authority REPLAY - Teleseminar & Audio CD RLT #151,249.0,1,"","How to Manage a Project & Team That Doesn't Report to You
Tuesday, 12/8/15 @ 1:30pm ET
Lou Russell
The Audio CD is a recording of the Live Event and will be available after the event on 12/8/15.","",0,0,0,"",0.0
"",0,0,"",0,2681,0,"",0,"",0,Make Constant Change Work For You - Teleseminar RLT #152,199.0,1,"","Learn how to succeed through organizational change and increase your confidence & performance despite it all!
Tuesday, 12/15/15 @ 1:30pm ET
Mary Schaefer","",0,0,0,"",0.0
"",0,0,"",0,2683,0,"",0,"",0,Make Constant Change Work For You - Teleseminar & Audio CD RLT #152,249.0,1,"","Learn how to succeed through organizational change and increase your confidence & performance despite it all!
Tuesday, 12/15/15 @ 1:30pm ET
Mary Schaefer
The Audio CD is a recording of the Live Event and will be available after the event on 12/15/15.","",0,0,0,"",0.0
"",0,0,"",0,2685,0,"",0,"",0,Make Constant Change Work For You - Audio CD RLT #152,149.0,1,"","Learn how to succeed through organizational change and increase your confidence & performance despite it all!
Mary Schaefer
The Audio CD is a recording of the Live Event and will be available after the event on 12/15/15.","",0,0,0,"",1.0
"",0,0,"",1,2687,0,"",0,"",1,DISC Assessment - 32 Credits,841.0,0,"",Creates 32 credits in DISC site Master account,"",0,1,0,"",0.0
"",0,0,"",0,2689,0,"",0,"",0,Goal Setting for Leaders - Teleseminar RLT #153,199.0,1,"","Unconventional Planning and Goal Setting for the New Year
Kevin Eikenberry
Mon., 1/4/16 @ 3:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2691,0,"",0,"",0,Goal Setting for Leaders - Teleseminar & Audio CD RLT #153,249.0,1,"","Unconventional Planning and Goal Setting for the New Year
Kevin Eikenberry
Mon., 1/4/16 @ 3:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 1/4/16.","",0,0,0,"",0.0
"",0,0,"",0,2693,0,"",0,"",0,Goal Setting for Leaders - Audio CD RLT #153,149.0,1,"","Unconventional Planning and Goal Setting for the New Year
Kevin Eikenberry
The Audio CD is a recording of the Live Event and will be available after the event on 1/4/16.","",0,0,0,"",0.0
"",0,0,"",0,2695,0,"",0,"",0,Dealing with Unacceptable Employee Behavior - Teleseminar RLT #154,199.0,1,"","Learn how to take control of tough performance issues and get an action plan for attitude problems.
Guy Harris
Wed., 1/13/16 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2697,0,"",0,"",0,Dealing with Unacceptable Employee Behavior - Teleseminar & Audio CD RLT #154,249.0,1,"","Learn how to take control of tough performance issues and get an action plan for attitude problems.
Guy Harris
Wed., 1/13/16 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 1/13/16.","",0,0,0,"",0.0
"",0,0,"",0,2699,0,"",0,"",0,ENGAGE! Recognition & Engagement Strategies - Teleseminar RLT #155,199.0,1,"","Drawing Out the Best in Others with People Artistry Leadership
David Zinger
Thurs., 1/7/16 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2701,0,"",0,"",0,ENGAGE! Recognition & Engagement Strategies - Teleseminar & Audio CD RLT #155,249.0,1,"","Drawing Out the Best in Others with People Artistry Leadership
David Zinger
Thurs., 1/7/16 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 1/7/16.","",0,0,0,"",0.0
"",0,0,"",0,2703,0,"",0,"",0,ENGAGE! Recognition & Engagement Strategies - Audio CD RLT #155,149.0,1,"","Drawing Out the Best in Others with People Artistry Leadership
David Zinger
The Audio CD is a recording of the Live Event and will be available after the event on 1/7/16.","",0,0,0,"",1.0
"",0,0,"",0,2705,0,"",0,"",0,Communicating with Emotional Intelligence - Teleseminar RLT #156,199.0,1,"","Learn Communication Tools for Getting Better Results with People (and without the Stress & Frustration)!
Carl Smith
Wed., 1/20/16 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2707,0,"",0,"",0,Communicating with Emotional Intelligence - Teleseminar & Audio CD RLT #156,249.0,1,"","Learn Communication Tools for Getting Better Results with People (and without the Stress & Frustration)!
Carl Smith
Wed., 1/20/16 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 1/20/16.","",0,0,0,"",0.0
"",0,0,"",0,2709,0,"",0,"",0,Communicating with Emotional Intelligence - Audio CD RLT #156,149.0,1,"","Learn Communication Tools for Getting Better Results with People (and without the Stress & Frustration)!
Carl Smith
The Audio CD is a recording of the Live Event. Please allow 2-3 weeks after the date of the event to receive this information.","",0,1,0,"",1.0
"",0,0,"",0,2711,0,"",0,"",0,From Bud to Boss - Teleseminar RLT #157,199.0,1,"","Top 6 Management Survival Skills for First-Time Supervisors
Guy Harris
Wed., 1/27/16 @ 1:30pm ET","",0,0,0,"",0.0
"",0,0,"",0,2713,0,"",0,"",0,From Bud to Boss - Teleseminar & Audio CD RLT #157,249.0,1,"","Top 6 Management Survival Skills for First-Time Supervisors
Guy Harris
Wed., 1/27/16 @ 1:30pm ET
The Audio CD is a recording of the Live Event and will be available after the event on 1/27/16.","",0,0,0,"",1.0
"",0,0,"",0,2715,0,"",0,"",0,Effective Communication in Writing -Teleseminar RLT #159,199.0,1,"","Learn how to Get Your Written Message Across Clearly 
Guy Harris 
Wed., 2/10/16 @ 1:30 PM ET","",0,0,0,"",0.0
"",0,0,"",0,2717,0,"",0,"",0,Effective Communication in Writing -Teleseminar & Audio CD RLT #159,249.0,1,"","Learn how to Get Your Written Message Across Clearly 
Guy Harris 
Wed., 2/10/16 @ 1:30 PM ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/10/16.","",0,0,0,"",1.0
"",0,0,"",0,2719,0,"",0,"",0,Drama-Free Leadership - Teleseminar RLT #158,199.0,1,"","Learn how to eliminate gossip, speak candidly, and restore workplace collaboration and synergy.
Kaley Klemp
Thurs., 2/4 @ 11:30 AM ET","",0,0,0,"",0.0
"",0,0,"",0,2721,0,"",0,"",0,Drama-Free Leadership - Teleseminar & Audio CD RLT #158,249.0,1,"","Learn how to eliminate gossip, speak candidly, and restore workplace collaboration and synergy.
Kaley Klemp
Thurs., 2/4 @ 11:30 AM ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/4/16.","",0,0,0,"",1.0
"",0,0,"",0,2723,0,"",0,"",0,Drama-Free Leadership - Audio CD RLT #158,149.0,1,"","Learn how to eliminate gossip, speak candidly, and restore workplace collaboration and synergy.
Kaley Klemp
Thurs., 2/4 @ 11:30 AM ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/4/16.","",0,1,0,"",0.0
"",0,0,"",0,2725,0,"",0,"",0,Why Good Leaders Learn from Their Mistakes-Teleseminar RLT #160,199.0,1,"","Learn How to Turn the Inevitable Mistakes Into Leadership Learning Opportunities
Kevin Eikenberry
Wed., 2/17/16 @ 1:30 PM ET","",0,0,0,"",0.0
"",0,0,"",0,2727,0,"",0,"",0,Why Good Leaders Learn from Their Mistakes-Teleseminar & Audio CD RLT #160,249.0,1,"","Learn How to Turn the Inevitable Mistakes Into Leadership Learning Opportunities
Kevin Eikenberry
Wed., 2/17/16 @ 1:30 PM ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/17/16.","",0,0,0,"",0.0
"",0,0,"",0,2729,0,"",0,"",0,Why Good Leaders Learn from Their Mistakes-Audio CD RLT #160,149.0,1,"","Learn How to Turn the Inevitable Mistakes Into Leadership Learning Opportunities
Kevin Eikenberry
Wed., 2/17/16 @ 1:30 PM ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/17/16.","",0,0,0,"",1.0
"",0,0,"",0,2731,0,"",0,"",0,Pain-Free Hiring Using the DISC Assessment-Teleseminar RLT #161,199.0,1,"","Learn how to use the DISC assessment to find the right match for your next candidate
Guy Harris
Thur., 2/25/16 @ 1:30 PM ET","",0,0,0,"",0.0
"",0,0,"",0,2733,0,"",0,"",0,Pain-Free Hiring Using the DISC Assessment-Teleseminar & Audio CD RLT #161,249.0,1,"","Learn how to use the DISC assessment to find the right match for your next candidate
Guy Harris
Thur., 2/25/16 @ 1:30 PM ET
The Audio CD is a recording of the Live Event and will be available after the event on 2/25/16.","",0,0,0,"",0.0
"",0,0,"                                                                                <p><font face=""verdana,geneva"" size=""2"">The bundle includes:</font></p><p><font face=""verdana,geneva"" size=""2"">&bull; RLT Recording/transcript handout package</font><br /><font face=""verdana,geneva"" size=""2"">&bull; Recording/transcript of summary call </font><br /><font face=""verdana,geneva"" size=""2"">&bull; Four Checklists based in biggest pains from the survey</font><br /><font face=""verdana,geneva"" size=""2"">&bull; Special report Making Performance Development Really Happen in your Organization</font></p>
                
                
                ",0,2735,0,"",0,"",0,Remarkable Performance Development Toolkit,379.0,0,"","","",0,1,0,"",0.0
